U.S. Coastline Counties: 2016,,,,,,
,,,,,,
"STATE/
COUNTY
FIPS","STATE
FIPS","COUNTY
FIPS",COUNTY NAME,STATE NAME,COASTLINE REGION,"V.2016
POPULATION
ESTIMATE"
01003,01,003,Baldwin County,Alabama,Gulf of Mexico,"208,563"
01097,01,097,Mobile County,Alabama,Gulf of Mexico,"414,836"
02013,02,013,Aleutians East Borough,Alaska,Pacific,"3,296"
02016,02,016,Aleutians West Census Area,Alaska,Pacific,"5,647"
02020,02,020,Anchorage Borough,Alaska,Pacific,"298,192"
02050,02,050,Bethel Census Area,Alaska,Pacific,"17,968"
02060,02,060,Bristol Bay Borough,Alaska,Pacific,898
02070,02,070,Dillingham Census Area,Alaska,Pacific,"4,954"
02100,02,100,Haines Borough,Alaska,Pacific,"2,496"
02105,02,105,Hoonah-Angoon Census Area,Alaska,Pacific,"2,078"
02110,02,110,Juneau Borough,Alaska,Pacific,"32,468"
02122,02,122,Kenai Peninsula Borough,Alaska,Pacific,"58,506"
02130,02,130,Ketchikan Gateway Borough,Alaska,Pacific,"13,746"
02150,02,150,Kodiak Island Borough,Alaska,Pacific,"13,732"
02158,02,158,Kusilvak Census Area,Alaska,Pacific,"8,049"
02164,02,164,Lake and Peninsula Borough,Alaska,Pacific,"1,562"
02170,02,170,Matanuska-Susitna Borough,Alaska,Pacific,"104,365"
02180,02,180,Nome Census Area,Alaska,Pacific,"9,917"
02185,02,185,North Slope Borough,Alaska,Pacific,"9,606"
02188,02,188,Northwest Arctic Borough,Alaska,Pacific,"7,673"
02195,02,195,Petersburg Borough,Alaska,Pacific,"3,149"
02198,02,198,Prince of Wales-Hyder Census Area,Alaska,Pacific,"6,347"
02220,02,220,Sitka Borough,Alaska,Pacific,"8,830"
02230,02,230,Skagway Municipality,Alaska,Pacific,"1,088"
02261,02,261,Valdez-Cordova Census Area,Alaska,Pacific,"9,355"
02275,02,275,Wrangell City and Borough,Alaska,Pacific,"2,411"
02282,02,282,Yakutat Borough,Alaska,Pacific,601
06001,06,001,Alameda County,California,Pacific,"1,647,704"
06013,06,013,Contra Costa County,California,Pacific,"1,135,127"
06015,06,015,Del Norte County,California,Pacific,"27,540"
06023,06,023,Humboldt County,California,Pacific,"136,646"
06037,06,037,Los Angeles County,California,Pacific,"10,137,915"
06041,06,041,Marin County,California,Pacific,"260,651"
06045,06,045,Mendocino County,California,Pacific,"87,628"
06053,06,053,Monterey County,California,Pacific,"435,232"
06059,06,059,Orange County,California,Pacific,"3,172,532"
06073,06,073,San Diego County,California,Pacific,"3,317,749"
06075,06,075,San Francisco County,California,Pacific,"870,887"
06079,06,079,San Luis Obispo County,California,Pacific,"282,887"
06081,06,081,San Mateo County,California,Pacific,"764,797"
06083,06,083,Santa Barbara County,California,Pacific,"446,170"
06085,06,085,Santa Clara County,California,Pacific,"1,919,402"
06087,06,087,Santa Cruz County,California,Pacific,"274,673"
06095,06,095,Solano County,California,Pacific,"440,207"
06097,06,097,Sonoma County,California,Pacific,"503,070"
06111,06,111,Ventura County,California,Pacific,"849,738"
09001,09,001,Fairfield County,Connecticut,Atlantic,"944,177"
09007,09,007,Middlesex County,Connecticut,Atlantic,"163,329"
09009,09,009,New Haven County,Connecticut,Atlantic,"856,875"
09011,09,011,New London County,Connecticut,Atlantic,"269,801"
10001,10,001,Kent County,Delaware,Atlantic,"174,827"
10003,10,003,New Castle County,Delaware,Atlantic,"556,987"
10005,10,005,Sussex County,Delaware,Atlantic,"220,251"
12005,12,005,Bay County,Florida,Gulf of Mexico,"183,974"
12009,12,009,Brevard County,Florida,Atlantic,"579,130"
12011,12,011,Broward County,Florida,Atlantic,"1,909,632"
12015,12,015,Charlotte County,Florida,Gulf of Mexico,"178,465"
12017,12,017,Citrus County,Florida,Gulf of Mexico,"143,621"
12021,12,021,Collier County,Florida,Gulf of Mexico,"365,136"
12029,12,029,Dixie County,Florida,Gulf of Mexico,"16,300"
12031,12,031,Duval County,Florida,Atlantic,"926,255"
12033,12,033,Escambia County,Florida,Gulf of Mexico,"315,187"
12035,12,035,Flagler County,Florida,Atlantic,"108,310"
12037,12,037,Franklin County,Florida,Gulf of Mexico,"11,901"
12045,12,045,Gulf County,Florida,Gulf of Mexico,"15,990"
12053,12,053,Hernando County,Florida,Gulf of Mexico,"182,835"
12057,12,057,Hillsborough County,Florida,Gulf of Mexico,"1,376,238"
12061,12,061,Indian River County,Florida,Atlantic,"151,563"
12065,12,065,Jefferson County,Florida,Gulf of Mexico,"13,906"
12071,12,071,Lee County,Florida,Gulf of Mexico,"722,336"
12075,12,075,Levy County,Florida,Gulf of Mexico,"39,961"
12081,12,081,Manatee County,Florida,Gulf of Mexico,"375,888"
12085,12,085,Martin County,Florida,Atlantic,"158,701"
12086,12,086,Miami-Dade County,Florida,Atlantic,"2,712,945"
12087,12,087,Monroe County,Florida,Gulf of Mexico,"79,077"
12089,12,089,Nassau County,Florida,Atlantic,"80,622"
12091,12,091,Okaloosa County,Florida,Gulf of Mexico,"201,170"
12099,12,099,Palm Beach County,Florida,Atlantic,"1,443,810"
12101,12,101,Pasco County,Florida,Gulf of Mexico,"512,368"
12103,12,103,Pinellas County,Florida,Gulf of Mexico,"960,730"
12109,12,109,St. Johns County,Florida,Atlantic,"235,087"
12111,12,111,St. Lucie County,Florida,Atlantic,"306,507"
12113,12,113,Santa Rosa County,Florida,Gulf of Mexico,"170,497"
12115,12,115,Sarasota County,Florida,Gulf of Mexico,"412,569"
12123,12,123,Taylor County,Florida,Gulf of Mexico,"22,175"
12127,12,127,Volusia County,Florida,Atlantic,"529,364"
12129,12,129,Wakulla County,Florida,Gulf of Mexico,"31,893"
12131,12,131,Walton County,Florida,Gulf of Mexico,"65,889"
13029,13,029,Bryan County,Georgia,Atlantic,"36,230"
13039,13,039,Camden County,Georgia,Atlantic,"53,008"
13051,13,051,Chatham County,Georgia,Atlantic,"289,082"
13127,13,127,Glynn County,Georgia,Atlantic,"84,502"
13179,13,179,Liberty County,Georgia,Atlantic,"62,570"
13191,13,191,McIntosh County,Georgia,Atlantic,"13,927"
15001,15,001,Hawaii County,Hawaii,Pacific,"198,449"
15003,15,003,Honolulu County,Hawaii,Pacific,"992,605"
15005,15,005,Kalawao County,Hawaii,Pacific,88
15007,15,007,Kauai County,Hawaii,Pacific,"72,029"
15009,15,009,Maui County,Hawaii,Pacific,"165,386"
22023,22,023,Cameron Parish,Louisiana,Gulf of Mexico,"6,882"
22045,22,045,Iberia Parish,Louisiana,Gulf of Mexico,"73,273"
22051,22,051,Jefferson Parish,Louisiana,Gulf of Mexico,"436,523"
22057,22,057,Lafourche Parish,Louisiana,Gulf of Mexico,"98,305"
22071,22,071,Orleans Parish,Louisiana,Gulf of Mexico,"391,495"
22075,22,075,Plaquemines Parish,Louisiana,Gulf of Mexico,"23,464"
22087,22,087,St. Bernard Parish,Louisiana,Gulf of Mexico,"45,688"
22101,22,101,St. Mary Parish,Louisiana,Gulf of Mexico,"52,093"
22103,22,103,St. Tammany Parish,Louisiana,Gulf of Mexico,"253,602"
22109,22,109,Terrebonne Parish,Louisiana,Gulf of Mexico,"113,220"
22113,22,113,Vermilion Parish,Louisiana,Gulf of Mexico,"60,205"
23005,23,005,Cumberland County,Maine,Atlantic,"292,041"
23009,23,009,Hancock County,Maine,Atlantic,"54,419"
23013,23,013,Knox County,Maine,Atlantic,"39,744"
23015,23,015,Lincoln County,Maine,Atlantic,"34,216"
23023,23,023,Sagadahoc County,Maine,Atlantic,"35,273"
23027,23,027,Waldo County,Maine,Atlantic,"39,364"
23029,23,029,Washington County,Maine,Atlantic,"31,450"
23031,23,031,York County,Maine,Atlantic,"202,343"
24003,24,003,Anne Arundel County,Maryland,Atlantic,"568,346"
24005,24,005,Baltimore County,Maryland,Atlantic,"831,026"
24009,24,009,Calvert County,Maryland,Atlantic,"91,251"
24015,24,015,Cecil County,Maryland,Atlantic,"102,603"
24017,24,017,Charles County,Maryland,Atlantic,"157,705"
24019,24,019,Dorchester County,Maryland,Atlantic,"32,258"
24025,24,025,Harford County,Maryland,Atlantic,"251,032"
24029,24,029,Kent County,Maryland,Atlantic,"19,730"
24035,24,035,Queen Anne's County,Maryland,Atlantic,"48,929"
24037,24,037,St. Mary's County,Maryland,Atlantic,"112,587"
24039,24,039,Somerset County,Maryland,Atlantic,"25,928"
24041,24,041,Talbot County,Maryland,Atlantic,"37,278"
24045,24,045,Wicomico County,Maryland,Atlantic,"102,577"
24047,24,047,Worcester County,Maryland,Atlantic,"51,444"
24510,24,510,Baltimore city,Maryland,Atlantic,"614,664"
25001,25,001,Barnstable County,Massachusetts,Atlantic,"214,276"
25005,25,005,Bristol County,Massachusetts,Atlantic,"558,324"
25007,25,007,Dukes County,Massachusetts,Atlantic,"17,246"
25009,25,009,Essex County,Massachusetts,Atlantic,"779,018"
25019,25,019,Nantucket County,Massachusetts,Atlantic,"11,008"
25021,25,021,Norfolk County,Massachusetts,Atlantic,"697,181"
25023,25,023,Plymouth County,Massachusetts,Atlantic,"513,565"
25025,25,025,Suffolk County,Massachusetts,Atlantic,"784,230"
28045,28,045,Hancock County,Mississippi,Gulf of Mexico,"46,791"
28047,28,047,Harrison County,Mississippi,Gulf of Mexico,"203,234"
28059,28,059,Jackson County,Mississippi,Gulf of Mexico,"141,241"
33015,33,015,Rockingham County,New Hampshire,Atlantic,"303,251"
34001,34,001,Atlantic County,New Jersey,Atlantic,"270,991"
34009,34,009,Cape May County,New Jersey,Atlantic,"94,430"
34011,34,011,Cumberland County,New Jersey,Atlantic,"153,797"
34013,34,013,Essex County,New Jersey,Atlantic,"796,914"
34017,34,017,Hudson County,New Jersey,Atlantic,"677,983"
34023,34,023,Middlesex County,New Jersey,Atlantic,"837,073"
34025,34,025,Monmouth County,New Jersey,Atlantic,"625,846"
34029,34,029,Ocean County,New Jersey,Atlantic,"592,497"
34033,34,033,Salem County,New Jersey,Atlantic,"63,436"
34039,34,039,Union County,New Jersey,Atlantic,"555,630"
36005,36,005,Bronx County,New York,Atlantic,"1,455,720"
36047,36,047,Kings County,New York,Atlantic,"2,629,150"
36059,36,059,Nassau County,New York,Atlantic,"1,361,500"
36061,36,061,New York County,New York,Atlantic,"1,643,734"
36081,36,081,Queens County,New York,Atlantic,"2,333,054"
36085,36,085,Richmond County,New York,Atlantic,"476,015"
36103,36,103,Suffolk County,New York,Atlantic,"1,492,583"
36119,36,119,Westchester County,New York,Atlantic,"974,542"
37013,37,013,Beaufort County,North Carolina,Atlantic,"47,526"
37015,37,015,Bertie County,North Carolina,Atlantic,"19,854"
37019,37,019,Brunswick County,North Carolina,Atlantic,"126,953"
37029,37,029,Camden County,North Carolina,Atlantic,"10,418"
37031,37,031,Carteret County,North Carolina,Atlantic,"68,890"
37041,37,041,Chowan County,North Carolina,Atlantic,"14,383"
37049,37,049,Craven County,North Carolina,Atlantic,"103,445"
37053,37,053,Currituck County,North Carolina,Atlantic,"25,809"
37055,37,055,Dare County,North Carolina,Atlantic,"35,964"
37095,37,095,Hyde County,North Carolina,Atlantic,"5,517"
37129,37,129,New Hanover County,North Carolina,Atlantic,"223,483"
37133,37,133,Onslow County,North Carolina,Atlantic,"187,136"
37137,37,137,Pamlico County,North Carolina,Atlantic,"12,821"
37139,37,139,Pasquotank County,North Carolina,Atlantic,"39,864"
37141,37,141,Pender County,North Carolina,Atlantic,"59,090"
37143,37,143,Perquimans County,North Carolina,Atlantic,"13,335"
37177,37,177,Tyrrell County,North Carolina,Atlantic,"4,141"
37187,37,187,Washington County,North Carolina,Atlantic,"12,195"
41007,41,007,Clatsop County,Oregon,Pacific,"38,632"
41011,41,011,Coos County,Oregon,Pacific,"63,761"
41015,41,015,Curry County,Oregon,Pacific,"22,713"
41019,41,019,Douglas County,Oregon,Pacific,"108,457"
41039,41,039,Lane County,Oregon,Pacific,"369,519"
41041,41,041,Lincoln County,Oregon,Pacific,"47,806"
41057,41,057,Tillamook County,Oregon,Pacific,"26,143"
44001,44,001,Bristol County,Rhode Island,Atlantic,"49,067"
44003,44,003,Kent County,Rhode Island,Atlantic,"164,614"
44005,44,005,Newport County,Rhode Island,Atlantic,"82,784"
44007,44,007,Providence County,Rhode Island,Atlantic,"633,673"
44009,44,009,Washington County,Rhode Island,Atlantic,"126,288"
45013,45,013,Beaufort County,South Carolina,Atlantic,"183,149"
45019,45,019,Charleston County,South Carolina,Atlantic,"396,484"
45029,45,029,Colleton County,South Carolina,Atlantic,"37,923"
45043,45,043,Georgetown County,South Carolina,Atlantic,"61,399"
45051,45,051,Horry County,South Carolina,Atlantic,"322,342"
45053,45,053,Jasper County,South Carolina,Atlantic,"28,465"
48007,48,007,Aransas County,Texas,Gulf of Mexico,"25,721"
48039,48,039,Brazoria County,Texas,Gulf of Mexico,"354,195"
48057,48,057,Calhoun County,Texas,Gulf of Mexico,"21,965"
48061,48,061,Cameron County,Texas,Gulf of Mexico,"422,135"
48071,48,071,Chambers County,Texas,Gulf of Mexico,"39,899"
48167,48,167,Galveston County,Texas,Gulf of Mexico,"329,431"
48201,48,201,Harris County,Texas,Gulf of Mexico,"4,589,928"
48239,48,239,Jackson County,Texas,Gulf of Mexico,"14,869"
48245,48,245,Jefferson County,Texas,Gulf of Mexico,"254,679"
48261,48,261,Kenedy County,Texas,Gulf of Mexico,404
48273,48,273,Kleberg County,Texas,Gulf of Mexico,"31,690"
48321,48,321,Matagorda County,Texas,Gulf of Mexico,"37,187"
48355,48,355,Nueces County,Texas,Gulf of Mexico,"361,350"
48391,48,391,Refugio County,Texas,Gulf of Mexico,"7,321"
48409,48,409,San Patricio County,Texas,Gulf of Mexico,"67,655"
48469,48,469,Victoria County,Texas,Gulf of Mexico,"92,467"
48489,48,489,Willacy County,Texas,Gulf of Mexico,"21,810"
51001,51,001,Accomack County,Virginia,Atlantic,"32,947"
51057,51,057,Essex County,Virginia,Atlantic,"11,123"
51059,51,059,Fairfax County,Virginia,Atlantic,"1,138,652"
51073,51,073,Gloucester County,Virginia,Atlantic,"37,214"
51093,51,093,Isle of Wight County,Virginia,Atlantic,"36,596"
51095,51,095,James City County,Virginia,Atlantic,"74,404"
51099,51,099,King George County,Virginia,Atlantic,"25,984"
51103,51,103,Lancaster County,Virginia,Atlantic,"10,972"
51115,51,115,Mathews County,Virginia,Atlantic,"8,782"
51119,51,119,Middlesex County,Virginia,Atlantic,"10,778"
51131,51,131,Northampton County,Virginia,Atlantic,"12,139"
51133,51,133,Northumberland County,Virginia,Atlantic,"12,222"
51153,51,153,Prince William County,Virginia,Atlantic,"455,210"
51159,51,159,Richmond County,Virginia,Atlantic,"8,774"
51179,51,179,Stafford County,Virginia,Atlantic,"144,361"
51181,51,181,Surry County,Virginia,Atlantic,"6,544"
51193,51,193,Westmoreland County,Virginia,Atlantic,"17,592"
51199,51,199,York County,Virginia,Atlantic,"67,976"
51650,51,650,Hampton city,Virginia,Atlantic,"135,410"
51700,51,700,Newport News city,Virginia,Atlantic,"181,825"
51710,51,710,Norfolk city,Virginia,Atlantic,"245,115"
51735,51,735,Poquoson city,Virginia,Atlantic,"12,017"
51740,51,740,Portsmouth city,Virginia,Atlantic,"95,252"
51800,51,800,Suffolk city,Virginia,Atlantic,"89,273"
51810,51,810,Virginia Beach city,Virginia,Atlantic,"452,602"
53009,53,009,Clallam County,Washington,Pacific,"74,570"
53027,53,027,Grays Harbor County,Washington,Pacific,"71,628"
53029,53,029,Island County,Washington,Pacific,"82,636"
53031,53,031,Jefferson County,Washington,Pacific,"31,139"
53033,53,033,King County,Washington,Pacific,"2,149,970"
53035,53,035,Kitsap County,Washington,Pacific,"264,811"
53045,53,045,Mason County,Washington,Pacific,"62,198"
53049,53,049,Pacific County,Washington,Pacific,"21,249"
53053,53,053,Pierce County,Washington,Pacific,"861,312"
53055,53,055,San Juan County,Washington,Pacific,"16,339"
53057,53,057,Skagit County,Washington,Pacific,"123,681"
53061,53,061,Snohomish County,Washington,Pacific,"787,620"
53069,53,069,Wahkiakum County,Washington,Pacific,"4,139"
53073,53,073,Whatcom County,Washington,Pacific,"216,800"
,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,
Internet Release Date: August 2018,,,,,,
